client_id,variation_credit
23072,-48
13222,-42
6559,-21
2870,-15
16189,-22
26010,-36
23141,-22
15268,-23
6494,-50
7657,11
12994,-30
17910,18
17093,-6
5318,-7
12133,16
15516,0
33768,-5
24118,9
25179,-20
21476,0
30311,-22
3305,0
12712,-32
20814,-9
31622,-37
11566,7
19775,-12
4998,-30
6600,-36
3952,-31
6239,-15
11663,-3
20092,15
12071,10
19134,19
23022,7
5438,-3
30218,-43
6334,-9
2923,16
27496,-28
24517,16
16027,-11
8350,-20
11291,-20
27861,-48
15256,-9
8166,-27
8269,-48
13008,-10
32640,-49
23602,9
10100,-43
8294,3
1138,-36
14114,-46
13379,-15
9209,-26
15386,-14
19099,-34
1741,3
15720,13
24421,-33
17421,-19
3781,18
22991,-14
28346,-6
11020,-8
27364,1
16196,12
33233,-38
31482,-9
980,-6
19853,-46
23303,-27
29301,1
23515,-32
17702,-28
26627,-35
15565,16
18177,-40
2184,8
27549,15
10119,-33
1874,-17
31488,-49
8585,-2
16700,17
11297,-14
23519,-29
8035,-38
16960,-20
25549,-27
22989,-24
24923,-1
31484,15
23363,-8
21752,-21
994,-28
935,11
17372,-40
30101,9
33824,-13
23701,17
4252,-4
5988,-35
20390,17
20103,-19
11106,-40
7920,-5
10732,-1
10515,-42
22238,19
14874,-26
17403,-37
22735,10
30757,18
26128,-42
10580,0
15061,-49
21021,-45
1348,-32
28617,-9
32838,-3
3425,-34
7853,-12
27856,-13
2713,-35
469,-38
13796,-49
3847,-33
27893,-50
2510,-30
27581,-33
24747,-12
18395,-43
278,-36
20856,-37
17061,4
25183,-10
24429,-29
6307,-1
18189,15
27617,9
544,-20
7801,6
14515,-36
13151,-43
8302,-9
23795,-43
7943,-2
10278,14
31016,13
5643,-24
33398,-16
3852,8
7115,-46
2190,2
23802,-17
33097,-23
13294,-3
7534,13
28538,-1
31894,-15
19062,-42
21041,10
284,-38
17868,14
33148,10
6611,6
254,-43
1326,3
14390,-45
9227,3
27792,-25
20923,3
24817,6
3033,-44
22251,9
26892,-49
27735,-32
3978,18
33267,-38
4018,15
21713,-23
28239,-39
4914,-50
19938,-42
14319,-39
27359,-24
31892,-40
21979,-38
17720,-3
8339,-31
16761,-34
19884,-19
8497,10
17558,-24
2660,-23
66,-44
29245,16
11810,-17
20692,-21
24075,-17
8917,-43
1837,17
12456,-44
31015,-49
19467,-45
3125,13
29381,12
27457,-42
9541,3
26121,-25
29834,-1
16378,-27
409,16
13980,-17
7260,12
32117,8
6207,-32
3417,-36
9442,-10
25204,-12
27714,-26
11185,-31
7785,-47
971,-25
16994,-46
18642,0
10766,-10
28840,14
1980,-49
11621,-50
8445,-30
21149,1
17233,-12
11007,-28
26767,-50
3284,-39
1331,-38
22763,-10
27939,0
9489,-20
25643,-42
11556,-36
15693,18
14940,-42
15136,-19
8856,6
14641,-49
18771,18
22526,-22
17679,-36
27307,-21
29556,-41
8178,12
661,6
12177,-42
22851,-11
15391,1
29054,-30
7659,-6
11580,-38
8184,-12
18944,-22
29565,11
22525,-41
12877,8
19837,-41
13886,-3
14450,0
24672,-34
30931,-45
29546,-46
22886,-29
19096,18
18439,14
24267,-7
201,-43
7957,-45
30710,-6
10266,-46
8887,-36
26815,-45
20664,-22
20170,-26
12835,-25
1216,16
27728,-9
23026,-24
3519,17
1094,-1
15934,-25
15372,-38
4058,-27
32001,10
16040,-42
15327,5
12049,-42
17745,-4
2676,17
3319,-48
15558,-19
25382,-5
13370,-23
14535,5
22535,-5
9223,-43
11359,-42
18553,-17
21365,-21
25080,-24
5279,-24
12866,8
2138,7
13044,-29
28784,18
6789,-40
16272,-13
33623,-20
19402,-36
27347,11
32298,-19
4562,17
6538,-16
3940,-31
18698,3
14698,-4
10844,-36
22790,6
23476,-31
32112,13
19683,17
2072,-8
33221,-3
6819,-16
6439,-11
1158,-30
9589,-48
22913,-37
6065,-8
5493,-48
27480,18
26162,-3
15023,-25
8966,-18
12799,-9
2826,-36
20338,-4
9084,-2
5287,-40
9101,-20
19533,15
23516,15
6990,-15
27284,9
11183,2
9222,-44
15510,-17
30818,-29
26876,-6
9301,-32
21870,-32
14669,-29
5621,-33
9886,-44
1647,-50
23890,-43
3889,11
15266,-50
434,-37
22075,-28
14794,-10
20286,-25
930,-10
17393,-34
22793,17
26901,-26
10080,-28
25728,18
22848,-1
3848,-41
24635,-27
22926,-4
2716,-25
30408,-16
23081,-33
19199,-22
28096,8
3280,-5
20839,-35
30135,-3
25973,-12
11856,7
30725,8
2777,8
8807,-39
22155,-33
17173,-2
10482,-12
21051,18
33799,17
30198,-7
23191,-1
16771,-31
16251,5
33743,-10
13948,-39
10630,-9
32326,-41
21307,-11
20585,-7
22569,7
10652,-41
25085,-36
11738,-18
20205,-25
22265,8
6689,12
9925,-22
6591,14
24646,13
17321,-11
16535,-42
7060,5
29481,-28
17533,-24
12064,10
15730,-45
11602,-10
2291,16
12078,-21
32266,-22
3866,-22
26718,-9
1687,-21
14544,0
23566,-40
33482,16
25898,-11
2433,-7
7107,13
20688,-25
3460,-26
9777,-37
16989,-15
13196,9
32530,-13
25335,-33
14375,-29
29980,-47
24428,5
12062,-13
27981,5
8312,-13
7406,-3
16352,-50
24934,-42
4125,-35
6386,-49
30252,-33
7321,-48
3682,-6
8949,-5
11535,3
26170,5
20291,-24
29140,5
6387,11
32037,-7
15893,-35
28311,13
24940,-38
25182,5
21440,-33
13540,-47
24358,-38
11926,-27
13869,-45
32476,-37
7918,12
10868,12
8924,2
21767,13
4616,-37
18339,-10
20573,-35
4496,-18
6142,-3
1034,-4
10260,-30
25311,-23
12167,-43
8033,-43
27641,-20
14,-27
27114,-44
20117,-49
4142,-50
7833,-14
19267,-14
9480,-20
3863,-33
14395,-40
16019,-43
10730,13
2404,1
32676,-25
6850,-30
24696,2
17143,-4
11075,-20
22617,-41
14376,-36
21733,19
16393,-22
9556,-29
30411,-37
17486,-46
7441,-50
110,-1
18516,12
216,12
5608,-29
31637,-1
31841,15
9944,-5
21871,-22
10360,4
20809,-4
25553,-29
314,-45
3876,1
3024,-47
30623,-47
13356,-18
8914,0
31491,-43
33367,-5
26454,-39
17887,3
5006,-19
21985,-23
17471,-31
27989,-41
22256,-28
20492,-25
2109,-30
6795,-10
25326,8
17151,-37
15304,8
32746,19
8795,7
29530,-18
5446,-1
21762,18
27263,-37
1528,-4
1812,-14
26572,-44
1142,-6
10551,-48
24336,3
15652,3
1702,5
14661,-12
16280,19
21033,-30
1742,-21
16884,19
22546,17
5756,-1
24962,-18
3929,-44
19750,-35
17576,14
7856,-20
24219,-49
31539,-9
31287,18
3956,-6
6835,1
24323,-48
10106,11
22190,-46
13550,17
7186,-39
8104,-35
30230,-27
2808,-39
10217,2
19413,-21
22118,-39
26495,-23
517,12
25236,-25
26020,-41
30746,-38
304,9
7479,-20
11809,-5
13529,-21
32301,10
17288,-45
15927,5
19888,-42
7671,-6
7351,-19
19174,-9
32038,-45
5654,-18
17332,-5
1641,-4
26334,10
7021,1
23369,-10
25850,-42
12560,-4
32634,-22
1863,-26
10968,-30
28466,-15
26643,-47
1888,-5
4701,5
28136,17
16171,13
22810,-1
10816,14
14563,-28
4537,-21
33804,-33
929,-36
25291,-1
27170,-37
11102,-14
12546,18
5491,14
23198,-8
7581,2
27838,-35
18259,-25
33593,-40
18148,-5
29421,-25
27083,-4
8942,-2
6475,-35
11303,-2
16923,4
258,-31
7969,-16
4339,-48
26882,5
28725,4
27590,-20
12658,-20
6291,18
20098,3
29983,-23
4796,-35
27310,2
30265,-33
12462,-26
33278,15
26227,16
19628,19
26480,-9
2380,4
13673,-49
26523,-4
23562,5
27661,-4
24872,10
13917,-44
18419,-23
26953,-8
14197,-37
32861,4
21483,-24
28020,-44
24698,12
10419,-43
12369,4
12304,-26
3153,-48
13270,-39
30881,-16
27049,12
28473,-23
28512,-21
907,-37
12806,-26
28389,5
25427,8
22699,-41
7713,14
24731,-14
7697,-1
6335,-15
24753,6
29274,-23
4992,-39
11155,-16
2284,-46
10596,3
27523,-32
2856,-16
16720,-36
18284,-46
28025,-30
28809,-25
32503,-49
22455,9
26059,-30
6261,-11
6344,-13
20563,1
2212,17
32416,-46
22920,-15
16180,-48
20623,-17
11318,19
23892,-12
4423,-23
4158,-44
10002,3
22468,-38
14916,-21
33208,-48
21778,17
8019,-41
30940,13
12830,-48
29828,2
1071,-7
31439,-2
25274,7
10496,-13
6754,-43
20052,-25
7466,10
10341,3
19792,-47
23875,-6
17433,-39
26466,1
30141,-27
30430,-40
9123,13
31792,-49
16503,-38
25037,14
8781,-8
31806,-11
26599,-9
16710,-31
9416,-25
2894,-27
18056,-7
722,-29
11221,-40
33428,-20
18770,4
12241,15
10938,-41
31778,-3
19487,-5
28039,-13
4356,-4
10983,-4
22634,-43
20197,11
23531,-47
16096,-43
26192,-35
11211,-50
2934,-38
28675,-34
24056,-13
4629,17
11087,-29
10209,-21
18301,-5
21094,18
3942,18
28264,-8
30405,-13
13566,2
28525,-36
21328,-26
33397,-9
31399,-39
12573,19
19604,-14
30609,-12
9411,-36
16746,7
10643,11
17276,-39
28062,12
25706,-1
19333,-15
5139,-36
30089,16
10126,-27
21338,-35
21138,-37
4405,-35
30627,16
15057,-48
12081,-9
3554,17
9501,-36
33081,-44
21861,18
23676,-47
30714,0
20745,-49
27857,-44
10841,-45
28624,-16
14078,-5
26730,17
25705,11
17466,-20
20308,13
27447,-2
24679,-37
5331,-30
21227,-25
995,-37
9005,-28
29418,-4
22911,-44
3810,-42
4132,-29
19388,-50
5708,4
25169,-34
15960,-16
32131,-22
22163,-31
20995,-48
11194,-42
6937,-22
31550,-46
33463,-47
26129,4
25532,0
31184,-16
185,-34
12391,-40
21975,-20
23025,-47
21020,-43
11859,-14
26456,-34
10487,16
26195,-32
29469,-43
21287,-21
17236,-42
11095,15
30077,7
9198,-48
24355,16
12489,4
17009,14
1474,6
19925,-5
21496,-37
32618,-30
13094,-39
19743,-14
33617,0
25246,-42
5842,6
3176,-32
30498,-43
26954,14
7512,10
15599,19
9704,-2
10299,-6
10403,-45
18989,-10
4580,-46
16569,-32
14212,-8
7538,-45
21481,-14
33671,-12
1171,-9
27522,2
22666,-33
746,-42
18015,-44
1786,0
32072,-8
25241,5
32953,-24
6060,-20
28057,12
12622,-33
9908,-7
21010,17
2970,-18
9995,10
23864,15
7875,-39
7591,11
32273,-13
32370,-29
9991,13
21326,0
23801,-5
16062,-45
22253,-32
5829,-28
15233,-8
13096,11
12251,8
3993,-24
14817,-38
27111,13
11839,-32
19206,18
21577,-27
19387,-19
15374,-30
12744,-7
24260,-23
39,-6
14600,-12
26881,-42
25321,-27
2156,-42
13958,-13
18982,-38
6399,-28
26695,-48
15138,-1
6088,-3
3478,-13
33026,0
1451,3
23044,-3
15068,-36
16444,3
30650,-41
15707,1
30099,12
17610,-50
6869,-10
24985,-31
14099,16
4719,-37
9575,4
31149,7
13131,-7
11048,-19
14618,7
12631,-11
15839,-39
4867,-12
26249,-43
443,-27
32714,-9
7510,-28
20683,-20
2592,-16
22290,15
18482,-46
27202,-46
29466,-28
8155,4
4680,19
32690,-12
28596,-46
8671,-48
21425,-7
31859,-5
11153,14
9819,-32
8158,-19
16998,-43
21040,-21
4200,-12
27564,-43
24476,-37
7277,-15
24039,-41
5334,-49
13817,11
10370,13
33603,-47
8970,12
1665,5
2638,1
27335,-42
7014,-29
28910,-39
13982,-17
29884,-25
2940,-38
5817,-29
27171,6
881,-27
12896,0
25225,-22
14558,-27
16556,-35
21783,-37
22516,11
32234,-36
8186,6
32382,9
33865,-43
24868,5
18960,-50
23857,-5
28232,-1
8871,-22
6000,18
20712,-15
33456,-32
30095,-27
17703,-16
26112,-9
2220,-32
24801,-32
18932,-8
4846,-23
18302,-20
27211,-42
16656,-4
20618,-25
33831,-4
17863,-36
12661,-46
29247,-45
20271,16
32061,-7
13543,-2
23696,-23
421,-28
27599,-17
6120,15
28056,-26
31092,-46
303,-16
14751,-21
18666,-26
20367,18
24318,-10
17432,-42
2929,-39
14753,-27
3950,-21
26703,17
410,-17
22384,-20
4986,-26
15431,-49
18815,-50
7215,-12
27785,-33
23426,-24
12869,-10
422,3
20968,-13
22876,-4
7855,-26
8127,-16
31183,-2
29284,-20
31230,6
12446,-38
25013,-49
32889,5
19107,-37
8292,-15
24144,3
14555,18
5899,-6
1309,12
29185,5
9477,2
24021,1
32642,4
1701,7
12348,-6
25101,-50
4881,-31
30677,-43
12591,-10
4466,-29
748,-22
20149,5
15709,5
22162,-18
24586,-17
8580,-14
18387,-5
30990,-30
9636,8
25572,-39
1411,-16
11618,-39
26617,-18
24093,6
9621,8
1462,-40
4220,0
28173,11
541,-19
19093,-49
19998,-37
10364,-42
3266,18
12315,-39
7606,-37
14406,19
3584,12
17286,-27
27481,-39
13761,-47
11662,-30
8215,-3
8360,-42
1857,-36
15083,-29
17615,-18
10512,-41
33647,-45
30295,1
9058,-18
15483,13
24071,-2
3381,-10
27862,-49
33365,-16
26127,-28
16165,-42
23893,-35
21999,-44
8682,-29
33219,-13
30932,-49
3160,-16
19479,-40
3278,-45
16681,-20
20645,-50
33622,-34
22252,-31
991,15
580,-41
32482,-26
22620,-25
12303,-21
30820,-49
31895,-7
27781,-31
23661,-8
14660,13
22980,3
8026,-14
14286,-49
15596,-47
23151,-29
21634,-31
33833,-50
29405,11
1624,-13
9188,-33
30580,8
21755,-14
21245,-5
21553,6
18940,-24
4999,-23
33703,-36
28159,-24
12067,-47
23284,4
2551,19
3124,12
8604,-12
4531,-13
19424,-29
6951,-45
7965,-29
10214,19
22310,-29
21260,-37
23483,-24
19756,12
5514,-22
14486,-18
21889,-29
17361,-50
2772,-35
22047,-14
4990,-41
8659,-12
18183,1
20324,-27
21029,-25
15005,-36
24364,-16
29642,19
26959,2
19610,18
6149,-27
6101,18
15715,-34
4934,-5
6802,-19
31983,-34
25308,-35
12782,-46
32284,-18
14508,7
10619,3
29583,-26
22532,-6
25025,-2
30807,-24
31744,12
20784,-46
31719,-45
28229,-45
29897,-27
4872,-2
24462,-30
8774,-21
11331,-5
17998,-4
8598,-40
21828,-17
12027,17
26825,-8
6316,-10
24503,-49
33533,-33
22952,17
17879,-27
8099,-3
18878,-8
2058,-41
19591,4
1335,-16
13317,0
11324,-29
12209,1
3233,-29
7478,-2
13918,-25
18365,4
19876,10
23095,-26
32963,-46
19421,3
32729,10
430,-43
3344,-25
7752,-44
224,-18
9772,-47
26402,-32
13936,13
20161,12
22236,-8
24342,-35
33158,3
32462,-9
6523,10
33024,-44
25079,15
10172,10
16368,-37
16707,-15
10242,-13
30600,-7
10009,-45
33679,-20
3327,-43
17792,-34
25543,-45
1691,-41
10027,-49
9100,10
29506,12
3061,-46
3035,3
17765,12
20294,17
10065,-3
28064,-9
12442,18
19631,18
24092,-6
24016,-38
13498,-45
8299,-47
7649,-23
3881,19
8690,-19
24542,-39
21371,14
1303,-15
6676,-29
22217,-26
1591,-6
12723,-32
3262,-28
12200,-20
292,-38
13180,-41
28646,16
6817,-2
11083,-50
12874,-24
29849,-22
30533,-25
4433,-9
29052,-49
28272,-2
2416,19
13355,-38
13601,-31
16029,-25
4779,-25
3036,-48
23974,-33
12596,-22
5573,-9
30271,1
1727,10
27847,16
11361,-44
25435,2
31914,-17
31801,-17
27963,-26
29219,19
10784,-17
28122,-45
1344,-5
1567,-17
5097,-36
9115,-37
21941,-8
28274,-15
28908,-1
3551,-43
17042,-26
7168,16
13790,-30
5476,14
8933,14
943,-19
8567,-32
19450,-45
16946,-1
26698,5
23803,-34
18738,14
1010,-3
18285,-16
19665,-27
11622,-24
19209,-19
19721,-34
10223,1
15230,-14
3833,-40
27145,-47
21186,-2
26219,16
15429,-22
20947,2
6668,-3
6522,0
26062,5
29739,-43
21583,-24
18772,9
5128,3
31172,-45
31921,8
22387,17
18903,2
22584,-18
28820,-48
4942,-23
13072,-4
16317,-4
17536,0
30444,-7
31377,-39
7519,-31
6173,13
2065,6
11043,-13
6554,19
7491,-48
22439,-41
19606,15
25052,-35
21570,-20
5834,10
14709,-32
28288,-3
24163,-43
25732,-25
22505,13
30105,-37
16072,11
2472,-10
24408,-43
19870,-25
24766,-29
26237,6
20069,-14
32070,-47
25990,5
9335,-34
1151,-47
13668,-1
27309,-9
7980,-1
10197,-23
1759,-44
15063,-45
8861,12
76,-33
10740,19
12910,-23
24112,-35
27551,-29
22895,-17
6982,15
16132,-45
5985,-32
2916,-11
22299,-41
17674,-10
24992,-3
22775,-9
6755,-12
2553,0
13615,-19
28945,-4
14294,-7
18701,-42
19364,-10
30741,-24
28315,2
15194,-44
24288,-37
6297,-43
9552,-9
5905,-4
19320,-8
11045,-3
1294,-19
24814,-27
15316,-35
4752,2
4206,3
22187,-10
30039,19
3424,-11
21069,10
10777,7
31257,-22
25730,-7
29192,-8
1545,-16
6959,-13
2980,-8
2362,-42
15279,-4
1765,-32
12341,6
22753,-14
10056,-18
19126,-17
5944,-29
7709,-8
5053,-33
25465,-42
7464,-33
17237,-36
15618,-13
14542,-27
7188,-22
30942,17
8396,0
22589,-17
3063,-44
18079,1
23317,-8
16305,-50
26115,-10
349,9
32798,-28
29426,-47
14462,-31
19736,-46
1080,2
20734,-24
10232,-34
33783,-48
20424,-3
11109,-35
22652,-28
19534,12
21472,19
10398,-4
12061,-10
9278,-12
32589,14
5211,-35
18163,-25
16784,-50
1274,-35
6346,-2
15641,-16
2370,-6
29903,-27
16709,10
16780,14
4534,3
11441,8
28899,10
18194,-11
3135,-8
23577,-22
4665,-8
28573,-26
6966,-7
11614,6
15058,-37
5737,-10
11316,-24
6971,-21
31126,-3
24211,6
19657,-20
17489,-29
29253,-37
21519,14
33760,16
16149,-30
10162,15
22778,-31
32329,-38
12555,-18
19569,1
7812,-45
13017,17
29514,-46
11948,-30
19697,-15
5692,8
135,-50
1751,-47
31163,-42
21961,11
17359,11
26888,2
14722,-21
16973,-3
16504,-11
10486,15
20532,12
13333,-44
13535,-32
2968,-46
6510,-1
26344,-20
19016,-28
718,-16
11305,-13
15220,-22
22237,-15
1899,-48
21304,-36
1753,-5
10859,-34
3532,-30
8452,-44
21008,-29
16911,-20
968,0
11802,16
3197,14
29540,-12
20230,-31
6107,-47
14734,-25
5919,-21
5375,2
18256,-30
14811,-2
19704,-19
13861,-41
25612,19
26103,-6
33202,-47
507,-34
18490,12
12267,-6
26485,-29
1313,-15
29333,-49
26114,-26
22438,-45
33070,14
18188,-5
7437,-18
4111,-19
14988,17
9755,-48
14696,-49
26238,-47
24750,-25
32155,-47
28359,8
759,-36
3854,-40
15703,-49
7010,-21
10467,10
27622,-18
20332,-31
18128,3
2027,16
33237,-33
26686,10
20290,-20
20779,2
4769,-30
7210,-40
13582,-20
3492,-20
13562,-30
16667,-10
7595,-5
28517,-34
10003,-35
11070,0
13879,6
26849,-30
13907,-11
7904,-7
21545,11
22230,-37
28486,-19
29535,3
4314,-39
28920,2
24203,-13
11443,-6
30009,-18
12376,-45
26854,9
31886,19
19079,-5
12146,-10
31908,-29
5344,-20
31659,-33
27127,-5
6408,-39
22179,-11
17952,-17
9742,-17
4455,8
16304,-34
17392,17
27512,-13
28897,-28
23718,15
7888,-11
18774,-1
21939,-49
9018,-39
8496,8
15007,-29
13130,-1
26743,-32
26982,9
27713,-14
18964,5
20930,-8
23442,-7
3660,-9
26463,-24
22027,-5
26299,-41
24126,-22
26330,10
29068,7
2235,-44
4475,-2
16760,15
4126,-1
1539,-1
14299,1
20669,-43
13674,-19
482,-46
15332,18
32628,4
4543,-36
4294,-36
28677,-42
8627,8
24867,-16
27067,-37
16009,-8
30633,-30
26723,-48
2287,4
7163,18
23986,13
26896,-38
18611,5
14849,-48
18126,-17
26335,-21
11529,-1
10077,-16
33843,-43
1281,-33
18664,15
8848,-27
8978,-14
6651,-36
7272,-1
18433,-14
22154,-47
10097,14
14746,-45
3122,-17
4755,-41
5449,-7
23503,-28
24094,2
28144,1
25702,6
1807,-29
16162,-29
12424,-44
5046,-37
27010,-12
26579,3
31089,-7
16221,-45
25696,7
23778,4
8254,-32
32542,-20
27536,-50
18154,-15
19362,-27
28393,-29
17070,17
33363,-4
5811,-31
12357,-22
32944,9
23250,15
25541,-2
3977,-3
9579,18
9969,-46
31106,-49
8703,7
25094,-8
4669,-49
14251,-5
29920,-14
26999,-47
30834,6
15517,-45
9784,-5
4708,-33
24623,-49
20104,-3
633,-1
20415,10
27146,-42
2399,-29
16158,-3
13851,-22
31282,-33
28623,3
22419,-33
9239,-3
6226,-42
28327,-36
8867,8
16167,16
21249,-13
6459,-41
30697,-26
22483,-10
9914,-26
2972,-7
11666,-5
3017,-35
19140,-50
26214,-37
21708,18
10011,-31
32993,-47
8425,-23
14900,-17
9234,-38
25083,15
26906,-10
21252,-9
19148,-46
3894,-21
9723,-10
30381,-37
29595,-6
4366,7
2091,-35
10712,16
23258,-2
2712,-29
2985,5
23313,10
33092,-18
31212,-36
8387,10
33631,-45
25457,-21
11716,-3
9251,-19
18115,-44
14429,-42
13172,-10
10644,-18
20703,-7
20920,-10
15166,-9
26079,2
2718,-46
27791,-48
27834,-42
16778,-2
1197,-31
6635,16
26137,-32
24575,-17
6501,-26
20962,-25
18857,-29
31603,-22
21931,-20
20014,17
15343,-31
6618,-1
5135,4
8352,8
18773,-29
12031,-27
2086,-48
32592,-40
31720,16
12899,-27
13831,-5
13485,-5
29084,-10
4001,-24
12402,-20
32144,-44
616,-25
21591,-33
20256,-28
27227,16
3372,-27
24610,16
16473,-11
7472,-28
16772,-18
6391,-50
27048,-38
4609,-31
31067,-17
27757,-15
20689,5
11828,18
24642,-38
4818,-32
14949,-19
33437,-23
23007,13
25681,-7
17014,2
31240,-34
33529,-47
10040,11
10642,6
33128,3
3245,6
23187,-37
22967,-11
12317,-24
14189,9
15726,-50
6907,1
29157,7
2124,-12
26538,-13
174,-5
714,10
31470,-35
33519,-33
21927,-40
13935,-33
27626,-20
5627,-17
33651,-28
8850,-43
26924,2
12969,-23
26257,-11
6389,11
20138,-19
13654,0
22453,-41
22108,-41
18712,7
21547,-20
28391,-27
6706,-19
23235,10
28543,-20
15246,-24
26688,-31
7679,8
26063,-18
16067,-48
21912,-33
28867,-3
10333,5
15683,18
3403,16
1926,-38
15940,-3
29570,-27
3764,-5
11709,-42
7587,-7
21986,-37
4639,4
6934,-46
7527,-26
4260,-10
16508,-25
3048,-24
32088,17
6679,-35
12185,-25
28077,-23
33751,-6
33476,-48
20842,19
16565,-35
11058,-33
18920,11
6298,0
13616,-7
23341,6
7689,-21
16704,-23
18513,-9
31671,-5
9200,8
7134,-2
29082,-3
18548,-12
9418,-14
2518,-34
5236,-30
31206,-37
26212,-8
21503,4
30792,-46
5765,-30
15688,-6
2180,-22
13711,-24
28352,-11
25944,-2
13481,-9
11700,7
4550,-13
27464,4
10365,-34
685,-31
24743,3
33333,-35
5604,-39
24838,-41
19907,-2
31010,17
16775,-28
33709,17
7494,-27
18939,-20
26702,13
5043,-9
22556,6
23382,-45
25769,-1
19247,-42
31819,-23
26799,-10
4546,16
5410,-38
30236,19
30180,-7
18165,-13
22514,18
8558,-33
8593,-40
8301,-29
9941,15
132,-31
14389,-6
8348,-10
24543,-16
32868,-30
14206,2
22467,-45
29223,-42
5525,-12
13708,-23
22415,13
25213,-23
9800,-7
8993,-22
12841,-35
32431,-41
9081,-17
29651,-12
23792,-20
8510,-39
23835,7
10399,-43
23644,-46
15089,-39
25344,8
13447,-29
4255,-7
20167,-37
26034,16
25832,-12
6781,5
8223,13
20521,-9
10024,-33
33133,-18
18746,-36
19316,13
12828,2
8885,-43
20053,17
11357,2
33787,-7
14887,6
3023,-30
16426,-40
23514,-1
26956,5
14858,-9
1847,-13
4835,-4
29329,-40
19934,-30
28211,-45
9440,-23
1595,-48
28530,-45
17370,-45
3594,-7
26166,-24
26439,-50
31917,-46
20513,-47
28973,-8
25371,-15
12060,-41
29622,4
25276,-16
27445,0
10706,-43
9206,-3
14603,-17
7263,-30
27699,-41
14519,-8
11973,-45
4613,-25
7605,-33
13456,-47
15264,-12
1000,-4
1084,-35
1667,-37
32688,-27
11754,-35
21482,1
26180,-13
32236,19
10302,-25
27722,8
26899,-26
26093,4
31668,-19
31855,15
28151,5
2579,-28
15104,-19
23061,-25
31088,-24
11766,-25
30113,-37
9164,-13
13916,18
23731,3
9559,-10
1322,-30
7653,-32
20017,-9
1607,-40
18566,-10
5241,5
21883,-11
16818,16
19557,-9
8393,-32
13816,-5
22030,-28
13416,5
21197,-38
29307,-21
11889,-16
6312,-5
23855,-19
3853,-23
6665,-30
31976,-46
14761,-37
4851,-19
4338,-34
1854,-46
10332,8
7706,-49
12051,-24
27475,-5
29047,16
13004,19
9368,-11
22428,-11
20094,-5
7577,16
109,-10
18617,-20
26385,-24
2503,-1
28968,-5
5470,-41
2007,-43
20064,-17
32659,-23
9631,-41
15946,-45
33662,-7
30486,-23
19764,18
25003,-1
9907,-49
18824,-42
28351,-10
25985,-12
12091,-1
30403,-5
22822,-23
7639,-37
2221,6
19484,-18
6440,-14
895,-41
16161,-16
13408,4
17406,-49
18836,5
22777,-32
11169,-40
5478,-6
19477,-18
33495,-47
3434,-32
70,15
5951,-20
10157,14
6219,-15
3282,-20
31640,-6
33509,-30
9007,3
21114,-20
26933,-28
31355,-49
5699,-13
3009,-44
19807,-44
28612,-49
25518,6
22487,-13
10865,-5
20418,-31
23526,-49
20979,-18
3637,-7
9365,-47
25965,-13
9079,-14
5818,13
5578,-30
4758,13
16068,6
9654,-15
32870,14
16597,18
24866,-44
28636,-5
17475,-26
13306,1
9793,15
8439,-17
18078,-37
28985,-25
5718,11
18025,-46
5222,-17
29282,0
10379,-39
10998,-10
24207,5
10213,-45
6211,7
27264,-2
20616,8
15702,-29
12280,-35
7284,-13
3225,-46
31820,-43
1376,-46
26637,18
12662,-16
15225,-6
29730,14
8080,-35
29547,-24
30509,-18
27924,-32
3702,8
12286,2
31962,-21
17440,-47
28390,-44
14568,-49
19451,-9
29662,3
22923,-27
5773,0
13890,7
10247,-32
23648,-40
20216,-10
31964,-34
11040,13
12034,15
19160,-50
22627,-50
14475,8
19885,8
29673,18
6468,-37
21310,-13
17069,1
28476,2
19550,-8
19496,11
28337,-39
12227,-29
5712,12
26833,-15
16774,-12
3959,5
4385,18
31955,3
4898,7
3623,-39
8562,-43
23065,0
33621,-25
18636,-36
20193,-30
24157,-3
10888,-3
7164,-29
2101,0
15988,1
12260,-18
25877,-44
7106,-14
32379,0
7318,7
27275,-19
8511,16
28435,-38
25820,-20
4608,-4
14064,-42
13200,-35
13552,-31
31297,-23
10465,-49
24502,16
28489,-7
1982,-27
16168,-41
31611,9
12685,-46
31066,-41
14917,-37
717,-49
30150,-4
30448,-35
22905,-48
6138,0
864,-14
27775,-5
32152,-14
10972,10
6638,17
14417,-31
27439,-6
2094,0
26847,-5
6019,-13
20284,-6
3953,-6
4,6
20950,-37
24053,10
1986,6
28403,-47
6964,-33
27745,13
3869,-1
9864,-13
12576,-50
15521,-16
12022,-28
6329,-48
12291,3
4694,17
30727,14
25871,-14
31549,-20
4723,-45
30782,-36
24480,15
30891,-36
12950,-29
27196,16
30786,-6
2374,-1
10483,-12
27965,13
13780,3
13221,-31
26814,16
19718,-14
6447,3
21419,-6
27779,-18
7913,-20
2902,14
674,-11
8049,11
30747,-15
7718,-28
2616,-1
11224,-41
12545,9
31683,-19
30331,-6
2946,-47
32910,11
16404,-2
3105,16
24370,-11
12895,5
12625,14
2956,-11
27416,-21
1710,-25
1666,-1
30170,-42
16001,-32
24905,9
13395,3
19493,-7
21386,3
32124,-1
6282,-36
12409,-21
15160,-47
31210,-3
1016,11
16962,-17
4266,-18
3687,-25
33859,-24
11259,3
21078,18
16567,-1
19185,-49
15742,-3
1653,7
